0.19999999999999984,0.19999999999999998,0.45,-8.59026955744562e-33,1.9453231865619413e-17,3.917411673499116e-33
0.19802952705952503,0.19798370319775382,0.44549606713529843,2.060317535833442e-05,1.7279702555946724e-07,-4.5246304403434533e-07
0.1960780880750298,0.1959876097672028,0.4410370594276246,4.11202783217081e-05,3.4330042575670394e-07,-1.174720047620117e-06
0.1941455060270012,0.19401153117802156,0.43662252490484055,6.153962780239127e-05,5.132188709128421e-07,-2.1403872349791688e-06
0.19223160572487952,0.19205528103435354,0.43225201678624176,8.184872756336469e-05,6.840900051594934e-07,-3.324107793845575e-06
0.19033621375920462,0.1901186749917654,0.4279250933773025,0.00010203430780370545,8.572838880070055e-07,-4.701564953199017e-06
0.18845915845591932,0.18820153067595413,0.42364131796808113,0.00012208237251424344,1.0340071550980574e-06,-6.249492313832839e-06
0.1866002698328979,0.18630366760327252,0.41940025873524683,0.0001419782522254902,1.215307860293548e-06,-7.945681479345134e-06
0.18475937955872235,0.18442490710314213,0.4152014886477149,0.0001617066617726945,1.4020809253716887e-06,-9.768987030418697e-06
0.1829363209137057,0.18256507224242358,0.41104458537586386,0.00018125176269886552,1.5950741437382147e-06,-1.1699328902024522e-05
0.18113092875314563,0.18072398775182152,0.4069291312043101,0.00020059722991321477,1.794894665439836e-06,-1.3717692206846795e-05
0.17934303947275254,0.17890147995440062,0.40285471294821734,0.00021972632221447806,2.0020158863830083e-06,-1.58061245600507e-05
0.1775724909762073,0.17709737669629783,0.3988209218730882,0.00023862195627884615,2.2167846809690235e-06,-1.794773095992264e-05
0.17581912264474997,0.17531150727971873,0.3948273536180054,0.00025726678370024996,2.4394288857789425e-06,-2.01266662741042e-05
0.1740827753087223,0.17354370239830902,0.3908736081222497,0.00027564327065686146,2.6700649690146833e-06,-2.232812538824655e-05
0.17236329122095717,0.17179379407500106,0.38695928955522074,0.00029373377976179405,2.908705807224439e-06,-2.453833107078541e-05
0.17066051403190008,0.17006161560243688,0.38308400624957517,0.00031152065363975975,3.1552684945752213e-06,-2.6744519609811602e-05
0.16897428876635223,0.1683470014860755,0.3792473706374726,0.00032898629975347895,3.4095821129546343e-06,-2.8934924279607743e-05
0.16730446180171288,0.1666497873900965,0.3754489991898085,0.0003461132759861419,3.6713953975542453e-06,-3.109875669665538e-05
0.1656508808476027,0.16496981008621425,0.3716885123583024,0.0003628843764689201,3.940384234433608e-06,-3.322618612879454e-05
0.16401339492674405,0.1633069074055214,0.36796553452028874,0.0003792827171265182,4.21615893080494e-06,-3.530831682046282e-05
0.16239185435699266,0.1616609181934789,0.36427969392604675,0.00039529182039899064,4.498271215448412e-06,-3.733716341010277e-05
0.1607861107344013,0.16003168226817138,0.36063062264849355,0.0004108956985862353,4.7862209185097e-06,-3.9305624511700854e-05
0.15919601691721297,0.15841904038194174,0.35701795653506013,0.00042607893525405295,5.079462301401127e-06,-4.1207454546378923e-05
0.15762142701069248,0.1568228341865157,0.35344133516154913,0.0004408267641348715,5.377410009328956e-06,-4.303723391375665e-05
0.1560621963526988,0.15524290620171816,0.349900401787779,0.0004551251449578336,5.679444629770313e-06,-4.479033760142025e-05
0.15451818149992924,0.1536790997878721,0.34639480331480904,0.0004689608356488172,5.984917846947504e-06,-4.646290234320549e-05
0.15298924021476046,0.15213125912196143,0.34292419024354137,0.00048232146035295494,6.293157195726551e-06,-4.805179244003606e-05
0.15147523145262853,0.15059922917761726,0.3394882166344932,0.0004951955727515577,6.603470419936051e-06,-4.9554564375788217e-05
0.1499760153498968,0.14908285570897317,0.3360865400685436,0.0005075727141711811,6.915149455719165e-06,-5.0969430362530626e-05
0.14849145321217672,0.147581985238411,0.33271882160846095,0.0005194434660160204,7.227474056072738e-06,-5.2295220966717756e-05
0.14702140750305825,0.14609646504819387,0.329384725761029,0.0005307994960952329,7.5397150940807924e-06,-5.353134697264487e-05
0.1455657418332409,0.14462614317595884,0.3260839204396003,0.0005416335984647717,7.851137570699366e-06,-5.467776065236531e-05
0.14412432095003525,0.143170868414011,0.3228160769269235,0.000551939726457361,8.161003371849827e-06,-5.5734916616202847e-05
0.1426970107272314,0.14173049031233226,0.3195808698381053,0.0005617130186359997,8.46857380600133e-06,-5.6703732428981406e-05
0.1412836781553254,0.14030485918518787,0.3163779770835903,0.0005709498174708601,8.77311197238043e-06,-5.7585549176672594e-05
0.13988419133209928,0.13889382612118079,0.3132070798320534,0.0005796476806126142,9.073884987329077e-06,-5.838209217963363e-05
0.13849841945355834,0.13749724299657587,0.3100678624731357,0.000587805384706331,9.370166120896199e-06,-5.9095432043577146e-05
0.13712623280522263,0.13611496249168614,0.3069600125799602,0.0005954229217690065,9.661236867398232e-06,-5.972794623927782e-05
0.13576750275377203,0.1347468381100825,0.3038832208713994,0.0006025014882302043,9.946388981733289e-06,-6.028228140639257e-05
0.13442210173905034,0.1333927242003674,0.3008371811740793,0.0006090434668096247,1.0224926514709852e-05,-6.0761316561581375e-05
0.13308990326642078,0.13205247598022646,0.29782159038413136,0.0006150524014834213,1.0496167858317628e-05,-6.116812738919841e-05
0.1317707818994699,0.1307259495624552,0.2948361484287183,0.0006205329658594797,1.0759447817644368e-05,-6.150595178367442e-05
0.13046461325305636,0.12941300198264039,0.2918805582273829,0.0006254909253487367,1.1014119718396673e-05,-6.17781567971286e-05
0.12917127398668582,0.1281134912281667,0.28895452565328217,0.0006299330935802625,1.1259557546345862e-05,-6.19882071345647e-05
0.12789064179820753,0.12682727626821144,0.2860577594943803,0.0006338672835607805,1.1495158114271195e-05,-6.213963531893599e-05
0.12662259541780507,0.1255542170843858,0.2831899714146926,0.0006373022541233581,1.1720343247466533e-05,-6.223601363950373e-05
0.12536701460226984,0.12429417470168867,0.28035087591567126,0.0006402476522479871,1.1934561967080949e-05,-6.228092796812409e-05
0.12412378012952385,0.12304701121943938,0.2775401902978405,0.0006427139518629759,1.2137292648740918e-05,-6.22779535159692e-05
0.1228927737933746,0.12181258984187321,0.27475763462277725,0.0006447123897528681,1.2328045139328495e-05,-6.223063258029817e-05
0.12167387839846433,0.12059077490809293,0.27200293167555273,0.0006462548992087872,1.2506362794327918e-05,-6.21424543130194e-05
0.12046697775539128,0.1193814319210934,0.2692758069277268,0.000647354042053971,1.2671824415772766e-05,-6.201683652102882e-05
0.11927195667596546,0.1181844275755942,0.26657598850100356,0.0006480229396681904,1.2824046055701436e-05,-6.185710949086214e-05
0.11808870096857194,0.11699962978444281,0.2639032071316296,0.0006482752036158791,1.2962682661936222e-05,-6.166650181163156e-05
0.11691709743360712,0.1158269077033751,0.2612571961356271,0.0006481248664573344,1.308742953424908e-05,-6.144812815288881e-05
0.11575703385896197,0.11466613175395002,0.25863769137492904,0.0006475863132895016,1.3198023568615604e-05,-6.12049789414324e-05
0.11460839901551656,0.1135171736445031,0.2560444312244817,0.0006466742145231029,1.3294244272374528e-05,-6.093991185995159e-05
0.11347108265262595,0.11237990638899426,0.2534771565403637,0.0006454034603628638,1.3375914525762051e-05,-6.065564508808896e-05
0.11234497549356892,0.11125420432365199,0.2509356106289635,0.0006437890974079927,1.3442901079256091e-05,-6.035475218981335e-05
0.11122996923093831,0.11013994312134935,0.24841953921723886,0.0006418462677419519,1.3495114781444493e-05,-6.003965854170625e-05
0.11012595652194967,0.10903699980366922,0.24592869042407292,0.0006395901508308663,1.3532510526181221e-05,-5.971263919505396e-05
0.10903283098366134,0.1079452527506478,0.24346281473273124,0.0006370359084967376,1.3555086925300657e-05,-5.937581805831292e-05
0.10795048718808054,0.10686458170820538,0.24102166496441269,0.000634198633183148,1.3562885706504488e-05,-5.9031168280089514e-05
0.10687882065715204,0.10579486779329844,0.2386049962528729,0.0006310932996797204,1.3555990847376265e-05,-5.868051371521402e-05
0.10581772785762134,0.10473599349684626,0.2362125660200945,0.0006277347204248783,1.3534527457763138e-05,-5.8325531359058494e-05
0.10476710619576357,0.10368784268450308,0.23384413395297063,0.0006241375044616813,1.3498660424217121e-05,-5.7967754629018056e-05
0.1037268540119809,0.10265030059536233,0.2314994619809554,0.0006203160200782838,1.344859283953186e-05,-5.760857738402903e-05
0.10269687057526,0.10162325383869188,0.2291783142546365,0.000616284361128238,1.3384564229194107e-05,-5.724925857145191e-05
0.1016770560775031,0.10060659038881106,0.22688045712517538,0.0006120563169876117,1.330684860933957e-05,-5.6890927396605026e-05
0.10066731162772558,0.09960019957822683,0.22460565912455885,0.0006076453460788811,1.3215752388324274e-05,-5.6534588918951695e-05
0.09966753924612848,0.09860397208915293,0.22235369094660506,0.0006030645528604483,1.3111612144478192e-05,-5.618112998021704e-05
0.09867764185805994,0.09761779994354207,0.22012432542865848,0.0005983266681599994,1.2994792304654538e-05,-5.583132538137309e-05
0.09769752328786097,0.09664157649175809,0.21791733753392206,0.0005934440327105728,1.2865682741318848e-05,-5.548584422838459e-05
0.096727088252611,0.09567519640002194,0.2157325043343578,0.0005884285837303309,1.2724696321311502e-05,-5.514525637623699e-05
0.09576624235578224,0.09471855563675921,0.21356960499410166,0.0005832918443776086,1.2572266422601297e-05,-5.4810038907840713e-05
0.09481489208081195,0.09377155145797576,0.211428420753333,0.0005780449159008521,1.240884444976797e-05,-5.44805825885926e-05
0.09387294478459773,0.09283408239178667,0.20930873491254737,0.0005726984723011762,1.223489735609709e-05,-5.415719824851776e-05
0.09294030869092995,0.09190604822221489,0.20721033281717297,0.0005672627573170956,1.205090520537634e-05,-5.384012304661209e-05
0.09201689288387349,0.09098734997237543,0.2051330018424924,0.0005617475835447208,1.1857358781056017e-05,-5.3529526580498e-05
0.09110260730109454,0.09007788988715044,0.20307653137881182,0.00055616233350497,1.165475726271681e-05,-5.3225516811107235e-05
0.09019736272716083,0.08917757141545782,0.20104071281684568,0.000550515962474282,1.1443605982349878e-05,-5.2928145773930306e-05
0.08930107078680338,0.0882862991922073,0.19902533953327217,0.0005448170028999937,1.1224414269370911e-05,-5.26374150574353e-05
0.08841364393816531,0.08740397902003108,0.1970302068764241,0.0005390735702251778,1.0997693403351788e-05,-5.2353281033111785e-05
0.08753499546603039,0.08653051785087004,0.19505511215208998,0.0005332933699599162,1.076395466874704e-05,-5.2075659823858723e-05
0.08666503947505044,0.08566582376748917,0.19309985460938844,0.000527483705838349,1.0523707530946313e-05,-5.1804432002725815e-05
0.08580369088296647,0.08480980596498817,0.19116423542669825,0.0005216514889140319,1.0277457927647338e-05,-5.153944701890198e-05
0.08495086541383878,0.08396237473236881,0.18924805769761993,0.0005158032474512284,1.0025706688231742e-05,-5.1280527347884236e-05
0.0841064795912857,0.08312344143421106,0.18735112641695129,0.0005099451374833941,9.768948073618744e-06,-5.102747236583348e-05
0.08327045073173456,0.08229291849250643,0.18547324846666136,0.0005040829539151428,9.507668444099623e-06,-5.0780061954843747e-05
0.0824426969376959,0.08147071936868999,0.18361423260185017,0.0004982221420566818,9.242345050136427e-06,-5.053805984109569e-05
0.08162313709105729,0.08065675854590747,0.1817738894366851,0.0004923678094874542,8.97344494564594e-06,-5.030121667294595e-05
0.08081169084640027,0.07985095151154761,0.1799520314303059,0.00048652473815493784,8.701424021508596e-06,-5.006927285050651e-05
0.08000827862435111,0.07905321474006699,0.17814847287268987,0.00048069739662386513,8.426726154149738e-06,-4.984196111071754e-05
0.07921282160495646,0.07826346567612837,0.17636302987047997,0.00047488995239879285,8.149782468030122e-06,-4.961900888200457e-05
0.078425241721096,0.07748162271807078,0.17459552033276649,0.0004691062842521217,7.87101070259349e-06,-4.940014041861295e-05
0.0776454616519262,0.0767076052017248,0.17284576395682566,0.00046334999449594154,7.590814683936562e-06,-4.918507872325526e-05
0.07687340481636284,0.07594133338458436,0.17111358221381612,0.000457624421144369,7.309583893382944e-06,-4.897354727274974e-05
0.07610899536659932,0.07518272843034181,0.16939879833443255,0.0004519326499193843,7.027693125029268e-06,-4.8765271556267915e-05
0.07535215818166008,0.07443171239379223,0.1677012372945221,0.0004462775260595763,6.7455022304278515e-06,-4.8559980437452166e-05
0.07460281886100106,0.07368820820610825,0.16602072580066474,0.0004406616658963482,6.463355943096258e-06,-4.83574073541112e-05
0.07386090371813936,0.07295213966048691,0.1643570922757225,0.00043508746816883065,6.181583775403442e-06,-4.81572913631049e-05
0.0731263397743338,0.07222343139816628,0.16271016684436493,0.000429557125051874,5.900499985831755e-06,-4.795937804506498e-05
0.07239905475229569,0.0715020088948087,0.16107978131857142,0.0004240726328783291,5.620403604749564e-06,-4.77634202770248e-05
0.0716789770699503,0.07078779844724689,0.15946576918311897,0.0004186358025382112,5.341578520587104e-06,-4.7569178884497586e-05
0.07096603583423111,0.07008072716058555,0.1578679655810623,0.000413248269542785,5.064293614927525e-06,-4.737642318219754e-05
0.07026016083492204,0.06938072293565478,0.15628620729920717,0.00040791150374454494,4.788802946006266e-06,-4.7184931413385195e-05
0.06956128253853622,0.06868771445680322,0.1547203327535901,0.0004026268187072332,4.515345970947561e-06,-4.699449109654889e-05
0.06886933208224089,0.06800163118002736,0.15317018197496504,0.000397395380721472,4.244147805639719e-06,-4.6804899287084084e-05
0.06818424126781852,0.06732240332142511,0.1516355965943037,0.0003922182174655816,3.975419516678723e-06,-4.6615962763670124e-05
0.06750594255567477,0.06664996184596539,0.15011641982832039,0.0003870962263120154,3.709358440536529e-06,-4.6427498145383675e-05
0.0668343690588844,0.06598423845656495,0.14861249646501914,0.0003820301822816881,3.4461485276950103e-06,-4.6239331947235794e-05
0.06616945453728151,0.06532516558346144,0.14712367284927685,0.0003770207456509727,3.1859607055926352e-06,-4.605130058105441e-05
0.06551113339158754,0.06467267637387383,0.1456497968684633,0.00037206846921677137,2.928953257193691e-06,-4.5863250306727274e-05
0.06485934065758525,0.06402670468193991,0.1441907179381035,0.0003671738052247576,2.6752722162251994e-06,-4.5675037140598145e-05
0.06421401200033094,0.06338718505892166,0.14274628698759068,0.0003623371119699679,2.425051771577854e-06,-4.5486526725743294e-05
0.06357508370840892,0.06275405274366716,0.14131635644595145,0.0003575586600779827,2.178414676076009e-06,-4.529759416992085e-05
0.06294249268822694,0.062127243653322006,0.13990078022766933,0.0003528386384732048,1.935472666967999e-06,-4.5108123853685685e-05
0.0623161764583553,0.06150669437427758,0.13849941371857172,0.00034817716004667326,1.6963268845661336e-06,-4.491800921460593e-05
0.0616960731439018,0.060892342153350015,0.13711211376178342,0.0003435742670311872,1.4610682935748937e-06,-4.4727152511664444e-05
0.06108212147093395,0.0602841248891782,0.13573873864375155,0.00033902993609427465,1.2297781035207965e-06,-4.4535464570694664e-05
0.06047426076093998,0.05968198112383394,0.13437914808034346,0.0003345440831586795,1.0025281883185703e-06,-4.4342864516622796e-05
0.05987243092532657,0.05908585003463465,0.13303320320302614,0.00033011656796186665,7.793814991870879e-07,-4.414927949554633e-05
0.05927657245996554,0.05849567142615025,0.1317007665451237,0.00032574719836337497,5.603924745706661e-07,-4.395464438540564e-05
0.058686626439775624,0.057911385722397624,0.1303817020281618,0.00032143573441124266,3.456074433771435e-07,-4.3758901501902314e-05
0.05810253451334646,0.05733293395921288,0.12907587494829748,0.000317181892177114,1.350650213124592e-07,-4.3562000301607745e-05
0.057524238897604385,0.056760257776795414,0.12778315196284107,0.00031298534737071146,-7.120350270357484e-08,-4.336389707898431e-05
0.056951682372519685,0.05619329941241735,0.12650340107686803,0.00030884573874266245,-2.7317378584529205e-07,-4.316455466548655e-05
0.05638480827585113,0.05563200169328936,0.12523649162992753,0.00030476267128604426,-4.708280622850635e-07,-4.2963942127987016e-05
0.055823560497935354,0.05507630802957758,0.12398229428284543,0.0003007357192462113,-6.641547839725856e-07,-4.27620344698092e-05
0.05526788347651379,0.05452616240756661,0.12274068100462764,0.00029676442894739706,-8.531482707644492e-07,-4.255881233436306e-05
0.054717722191602536,0.05398150938296048,0.12151152505945992,0.00029284832144502,-1.0378083708239188e-06,-4.23542617128172e-05
0.05417302216040065,0.053442294074316526,0.1202947009938134,0.0002889868950137964,-1.2181401335820696e-06,-4.214837365770505e-05
0.05363372943224054,0.05290846215660844,0.11909008462364937,0.0002851796274778237,-1.3941534914780714e-06,-4.194114399966313e-05
0.05309979058357839,0.05237995985491109,0.11789755302172804,0.000281425978392812,-1.565862955210662e-06,-4.173257307414107e-05
0.05257115271302304,0.05185673393820317,0.11671698450502338,0.0002777253910864855,-1.7332873178964643e-06,-4.152266545125997e-05
0.0520477634364076,0.05133873171328343,0.11554825862224248,0.0002740772945660365,-1.8964493724088432e-06,-4.131142967554313e-05
0.05152957088190202,0.05082590101879583,0.114391256141451,0.0002704811052988052,-2.0553756377207538e-06,-4.109887801141378e-05
0.05101652368515952,0.05031819021935857,0.11324585903780568,0.0002669362288734939,-2.2100960983675927e-06,-4.0885026198367964e-05
0.05050857098451211,0.04981554819979464,0.11211195048139333,0.0002634420615486455,-2.3606439525303926e-06,-4.066989321198321e-05
0.05000566241619797,0.049317924359458726,0.11098941482517957,0.00025999799169441163,-2.5070553734836066e-06,-4.04535010352477e-05
0.04950774810963254,0.048825268606657285,0.1098781375930626,0.0002566034011337531,-2.6493692790497255e-06,-4.0235874436960236e-05
0.049014778682719196,0.04833753135315916,0.1087780054680362,0.0002532576663883726,-2.787627112098282e-06,-4.0017040758361414e-05
0.048526705237198264,0.04785466350879236,0.10768890628046099,0.00024996015983591596,-2.9218726324264296e-06,-3.979702970918251e-05
0.04804347935403441,0.04737661647612457,0.10661072899644465,0.00024671025078265563,-3.0521517176581e-06,-3.957587317137621e-05
0.04756505308884684,0.04690334214522493,0.10554336370632841,0.00024350730645666743,-3.1785121723386284e-06,-3.935360501021365e-05
0.04709137896737414,0.04643479288850352,0.10448670161328129,0.00024035069292669846,-3.3010035485336778e-06,-3.913026089597318e-05
0.09999999999999998,0.1,0.45000000000000007,3.5842178926743264e-20,-5.2368281637556185e-18,-1.410042008608464e-20
0.09902434063293064,0.0990066270960798,0.44548771676212806,-7.930342322478956e-06,-1.5937507458772202e-06,-4.453161534764496e-06
0.09805817951821272,0.09802316724354057,0.441020855003365,-1.5739042643217248e-05,-3.186608241306528e-06,-8.77927106197648e-06
0.09710143311779729,0.09704951029215131,0.43659896403756576,-2.3407901457562972e-05,-4.773288926251227e-06,-1.2976871331314662e-05
0.09615401830040482,0.09608554893635352,0.43222159702550966,-3.092107720781154e-05,-6.348919958016937e-06,-1.704463696773809e-05
0.09521585236775443,0.09513117854432857,0.4278883109970754,-3.826492475726006e-05,-7.909032461928062e-06,-2.0981395165115028e-05
0.09428685308100726,0.09418629699419359,0.4235986668701792,-4.5427835365817384e-05,-9.44955174982184e-06,-2.4786141487061694e-05
0.09336693868721091,0.09325080451814738,0.4193522294665079,-5.240007981133202e-05,-1.096678502877465e-05,-2.8458051262158426e-05
0.09245602794554741,0.09232460355513114,0.41514856752410045,-5.917365597769621e-05,-1.2457407089211315e-05,-3.199648705825877e-05
0.09155404015324631,0.09140759861235509,0.41098725370689887,-6.574214194610527e-05,-1.3918444411478142e-05,-3.5401002700859924e-05
0.09066089517104825,0.09049969613585784,0.40686786461139657,-7.210055537168435e-05,-1.534725808602095e-05,-3.8671344281872924e-05
0.08977651344814619,0.0896008043901152,0.4027899807705574,-7.824521970748613e-05,-1.6741525907074143e-05,-4.180744857623085e-05
0.08890081604655875,0.08871083334659566,0.39875318665517545,-8.417363765047316e-05,-1.8099223941928363e-05,-4.480943925324233e-05
0.08803372466492887,0.08782969458106235,0.394757070672874,-8.988437202269865e-05,-1.941860784700434e-05,-4.767762124058856e-05
0.0871751616617672,0.08695730117934758,0.39080122516494387,-9.537693416709809e-05,-2.0698194157363466e-05,-5.041247356256979e-05
0.08632505007818436,0.08609356765127235,0.386885246401226,-0.0001006516798257727,-2.1936741744912858e-05,-5.301464094452149e-05
0.08548331366018636,0.08523840985234635,0.38300873457324836,-0.0001057097123799385,-2.3133233600608004e-05,-5.548492444252442e-05
0.0846498768806282,0.08439174491285992,0.37917129378582526,-0.00011055279325883908,-2.428685906865709e-05,-5.782427132643796e-05
0.08382466496095109,0.08355349117396862,0.3753725320473374,-0.00011518325926768895,-2.5396996639514886e-05,-6.003376441785887e-05
0.08300760389283757,0.08272356813037049,0.3716120612588948,-0.0001196039465466841,-2.646319736968215e-05,-6.211461105327221e-05
0.08219862045996085,0.08190189637918024,0.36788949720260467,-0.0001238181208364579,-2.7485168995606045e-05,-6.406813182056448e-05
0.0813976422600049,0.08108839757462333,0.3642044595291529,-0.00012782941371273875,-2.8462760770069537e-05,-6.58957491970173e-05
0.08060459772717743,0.08028299438818773,0.3605565717449155,-0.00013164176443381738,-2.9395949045890305e-05,-6.759897618499113e-05
0.07981941615545207,0.0794856104738979,0.35694546119882575,-0.00013525936704182175,-3.0284823617940687e-05,-6.917940503516244e-05
0.07904202772280233,0.0786961704384013,0.35337075906921517,-0.00013868662235897605,-3.1129574812898715e-05,-7.063869612212325e-05
0.07827236351672573,0.0779145998155909,0.3498321003508723,-0.0001419280945206585,-3.193048132118286e-05,-7.197856702187506e-05
0.07751035556140262,0.07714082504552028,0.3463291238425632,-0.00014498847169713507,-3.268789874055378e-05,-7.32007818301601e-05
0.07675593684684767,0.07637477345740176,0.34286147213527324,-0.0001478725306618939,-3.340224881241111e-05,-7.430714074343902e-05
0.07600904136049291,0.07561637325652384,0.33942879160145845,-0.000150585104879183,-3.407400930183264e-05,-7.529946991823455e-05
0.07526960412167827,0.07486555351495627,0.3360307323856073,-0.00015313105578838106,-3.470370449621071e-05,-7.617961160671343e-05
0.07453756121959498,0.07412224416596744,0.3326669483964571,-0.00015551524698170495,-3.529189626467576e-05,-7.694941456838811e-05
0.073812849855315,0.07338637600211753,0.32933709730123856,-0.00015774252097585878,-3.5839175639854766e-05,-7.76107247353913e-05
0.07309540838863327,0.07265788067705234,0.32604084052237503,-0.00015981767829468632,-3.6346154862146545e-05,-7.816537611288616e-05
0.07238517639055886,0.07193669071107503,0.32277784323711844,-0.00016174545858547448,-3.681345983144492e-05,-7.861518188157475e-05
0.07168209470244002,0.07122273950064645,0.31954777438067894,-0.00016353052349756133,-3.7241722911199426e-05,-7.89619256660373e-05
0.07098610550287954,0.07051596133203314,0.3163503066534947,-0.00016517744106178193,-3.763157601160424e-05,-7.920735292136671e-05
