0.19999999999999984,0.19999999999999998,0.45,-8.59026955744562e-33,1.9453231865619413e-17,3.917411673499116e-33
0.07029715238378886,0.06981629139941448,0.31318511653338565,-0.00016669067130545842,-3.7983643887005514e-05,-7.935316238757864e-05
0.0696151804372066,0.0691236658278575,0.310051884293493,-0.00016807455283870788,-3.829853757096398e-05,-7.940099755340582e-05
0.06894013635479501,0.06843802170169228,0.30695029402704377,-0.0001693332901408622,-3.857684786222017e-05,-7.935243805712148e-05
0.06827196854233253,0.06775929709895778,0.303880033680206,-0.00017047094126332917,-3.881913876866297e-05,-7.920899095335715e-05
0.0676106272519914,0.06708743113276941,0.3008407950945487,-0.00017149140564595773,-3.902594079971967e-05,-7.897208175684048e-05
0.06695606473578164,0.06642236400066273,0.29783227406094087,-0.00017239841171396016,-3.919774399207107e-05,-7.864304516834569e-05
0.06630823542430764,0.06576403704323741,0.29485417038712886,-0.00017319550388623703,-3.933499051300682e-05,-7.822311537385985e-05
0.06566709613592758,0.0651123928137479,0.2919061879817437,-0.00017388602856552093,-3.943806668510202e-05,-7.771341579646966e-05
0.0650326063226031,0.06446737516069814,0.28898803495813974,-0.00017447311861114553,-3.950729422022295e-05,-7.711494816341018e-05
0.06440472836031286,0.06382892932602335,0.286099423762304,-0.0001749596756922211,-3.954292041812223e-05,-7.642858073611619e-05
0.06378342789386948,0.06319700206210824,0.28324007133016027,-0.00017534834978489265,-3.954510702655136e-05,-7.565503553400516e-05
0.0631686742486206,0.0625715417717588,0.28040969928099346,-0.0001756415148977209,-3.9513917376975036e-05,-7.479487435807894e-05
0.06256044092495094,0.061952498676377615,0.277608034155596,-0.00017584123986072884,-3.944930132218776e-05,-7.38484834119012e-05
0.06195870619604804,0.06133982501908533,0.27483480771018376,-0.00017594925268762774,-3.935107734914759e-05,-7.281605629011939e-05
0.06136345383553621,0.06073347531152262,0.2720897572804576,-0.00017596689655563152,-3.9218911084245174e-05,-7.169757510623419e-05
0.0607746740098718,0.06013340663575312,0.2693726262346649,-0.00017589507482794033,-3.905228912831015e-05,-7.049278952926571e-05
0.06019236438177822,0.05953957901634996,0.2666831645406971,-0.00017573418164943294,-3.8850486851664e-05,-6.920119353333815e-05
0.05961653148683754,0.05895195588280966,0.2640211294808205,-0.0001754840134070599,-3.8612528267604386e-05,-6.782199975056686e-05
0.05904719246766388,0.05837050464952978,0.2613862865597548,-0.00017514365454117988,-3.833713545331612e-05,-6.635411148324108e-05
0.058484377282013056,0.05779519745066328,0.25877841066912405,-0.00017471132857723273,-3.8022663992587444e-05,-6.479609277027728e-05
0.05792813154767951,0.057226012081735056,0.2561972875965451,-0.0001741842013542965,-3.7667019495043916e-05,-6.3146137511518e-05
0.057378520255893295,0.0566629332213377,0.2536427160050354,-0.00017355811753836913,-3.726754811423739e-05,-6.140203978226978e-05
0.056835632689157145,0.05610595403837243,0.25111451006506025,-0.0001728272424096638,-3.682089075093863e-05,-5.95611694990329e-05
0.0562995890406367,0.055555078339614566,0.24861250300920612,-0.00017198356652233952,-3.632278557725933e-05,-5.7620461329002635e-05
0.05577054948790028,0.05501032348982071,0.24613655201860932,-0.0001710162074676066,-3.5767795458841156e-05,-5.557643160727194e-05
0.05524872689094795,0.05447172446162413,0.24368654507744994,-0.00016991040388560387,-3.5148923620723926e-05,-5.342525100495681e-05
0.05473440498712123,0.05393933958056371,0.24126241081472832,-0.00016864602929216984,-3.445705840738532e-05,-5.116292575468795e-05
0.054227965182977456,0.05341325888934434,0.23886413302194462,-0.00016719533185392428,-3.368014840445303e-05,-4.878569026325218e-05
0.05372992727968906,0.05289361669927284,0.23649177275579497,-0.0001655193782201048,-3.2801936355753445e-05,-4.629081774449068e-05
0.05324101374832857,0.05238061110779191,0.23414550327231587,-0.00016356222860359533,-3.179993959925667e-05,-4.367828146937154e-05
0.0527622558515729,0.051874535668036625,0.23182566778287586,-0.00016124092234120433,-3.064207610058547e-05,-4.095422090146181e-05
0.052295178789541596,0.051375833508041674,0.22953288034949967,-0.00015842720730046506,-2.9280699516530825e-05,-3.813846179040232e-05
0.051842147812649064,0.05088519596730817,0.22726821474028658,-0.00015491162529502996,-2.764127798782202e-05,-3.52818591485294e-05
0.05140707559492397,0.05040375780985609,0.22503359089858488,-0.00015032575118703343,-2.5598841862234558e-05,-3.250998797871697e-05
0.050997052192684245,0.04993352820440383,0.22283266660747797,-0.0001439503347355457,-2.2922534407208168e-05,-3.014812130031994e-05
0.05062680187877566,0.04947849897622028,0.22067327872478934,-0.0001341442310520332,-1.9119786195935286e-05,-2.9153321984496943e-05
0.050334613650672266,0.049048226738182765,0.21857617973187304,-0.0001160564675813786,-1.2857726847398525e-05,-3.314605119937301e-05
0.05027627655456013,0.048674739381300125,0.2166265940268468,-6.544449311568815e-05,1.6729428464029587e-06,-6.579058451248543e-05
0.018623380633165265,0.03979653914399334,0.25161850952611264,0.01293615597957672,-0.0440542389931086,-0.000546760062626663
0.018718512119472508,0.039500940726136496,0.24918550976810996,0.012813151705175467,-0.04360923435577507,-0.0005133288132678335
0.01895351207594409,0.03927763488371258,0.24686118043040406,0.0126888602388143,-0.0431661071285354,-0.0004473017425001562
0.020120578743582307,0.03962156664178118,0.2451154631869822,0.012479409717858119,-0.04272190086582936,-2.072587957870129e-05
0.02115290508627854,0.03947122968799993,0.2432765858452151,0.012524430971503804,-0.04225400675761345,-0.0001980622676183356
0.02298404246555341,0.04027009766542014,0.24199255112552118,0.012219709374645369,-0.04182725726254309,0.0005520996175576831
0.023269647863838894,0.04000438152629082,0.23978674865348878,0.0121387761240312,-0.041396879538961484,0.0005263249798022403
0.02027137733990525,0.03844886916900053,0.24488945612777396,0.014719970345665039,-0.04826138840302606,-0.0002215005505304123
0.020406122872138832,0.03818725705919737,0.24255528083306893,0.01457897674676945,-0.04777465011831858,-0.00018582254960647297
0.02082356182034706,0.03806207393715849,0.2404192402313214,0.014433300402126687,-0.04729003915535847,-8.834756091453625e-05
0.03440096350588806,0.05119252957898243,0.24707196808832038,0.009705843641573342,-0.04776748856017749,0.012272648487376194
0.0342180661642042,0.050710853740464995,0.24459546894764903,0.009616630886115045,-0.04728799093777461,0.012155748814728496
0.034037307485064505,0.05023444747836883,0.24214588480104746,0.00952840514811079,-0.04681324363362468,0.012040024834853752
0.03385932642663492,0.049763443859258544,0.2397233079488223,0.009441204543145235,-0.046343184532567416,0.011925474997623581
0.03368496939894183,0.04929803577295169,0.23732796064033376,0.009355083925781164,-0.04587774690110684,0.011812099040362543
0.033515401624696683,0.04883850708565443,0.23496026310684373,0.009270124193388643,-0.045416856574684646,0.011699897743110414
0.0333523028160142,0.048385286928385784,0.23262095329397736,0.00918644894345819,-0.044960426950547736,0.011588871850150412
0.03319823637545449,0.04793905109214566,0.2303113131125494,0.009104256601681565,-0.044508349389550485,0.011479018573635993
0.03305741335140544,0.04750092915990253,0.22803363729021964,0.009023888693820167,-0.04406047296238234,0.011370320634856
0.03293748351783987,0.04707298195553336,0.22579233419859973,0.008945995350013456,-0.04361655575967649,0.01126270934868238
0.032854561786610725,0.04665950957922596,0.22359701967588164,0.008872020925308442,-0.043176123539615065,0.011155917793177927
0.03285200466564275,0.04627175220251015,0.22147409014862318,0.008806140950061301,-0.042737914253598276,0.011048683882035221
0.033122414893113516,0.04595600824799756,0.21954198765070293,0.008769453530416268,-0.0422959098930165,0.010930369604417747
-0.05615579446676544,0.020539988854726854,0.3063448879326626,0.04287337810295237,-0.15664421399342887,0.009105787368065447
-0.0550640385016965,0.020486272571513003,0.3033892190135441,0.04245582654029751,-0.15507330398520144,0.009081130389328914
-0.05398386539146405,0.020433258118759845,0.3004665638311163,0.04204282429077827,-0.15351801724065792,0.009055865032362177
-0.052910953792305704,0.020382307176617653,0.2975793118710561,0.04163448496074675,-0.15197814221108727,0.009030264232001808
-0.051837553911771916,0.020335927136260645,0.2947321145641457,0.041231045055968085,-0.15045342610152984,0.00900484373147418
-0.05074709338651373,0.020299613161444546,0.29193543536940597,0.04083302514402807,-0.1489435155525764,0.00898081043495112
-0.04959234107120658,0.020289479439790564,0.2892199197465925,0.040441753683538,-0.14744774986958464,0.008962146346654192
-0.0481240079620161,0.020395317161886445,0.28674925287139114,0.040061184866837775,-0.14596413874179248,0.008976700779329792
-0.9417409821540998,0.17861791802091667,-0.522440177768452,2.2419888585479733,0.1067854798261489,-2.591171065929713
-0.9434980062100142,0.16905378027703316,-0.48846147543683704,2.2042345866558612,0.1035043819650607,-2.5833525409432907
-0.9444943587777455,0.15808263773815764,-0.4547222265274238,2.167159357551892,0.09969674150242064,-2.5749985896472096
-0.9446621095700337,0.1458896432622306,-0.421304812686179,2.1307302568479134,0.09546105549476859,-2.5661905439084807
-0.9439514556465783,0.1326356216172328,-0.3882810573726178,2.0949218046029308,0.09087718314217315,-2.556992816958976
-0.9423274472897506,0.11846314078464057,-0.3557141747396647,2.0597141541923887,0.0860108626096163,-2.5474576204383728
-0.9397675350782076,0.10350065931542535,-0.32366010365783854,2.0250917742982995,0.0809169217334273,-2.537628220478029
-0.9362596823614215,0.08786539012914373,-0.29216844432054034,1.9910424708462007,0.07564160291682819,-2.527541218113947
-0.9318008721959965,0.07166529517372369,-0.2612831344975629,1.9575566515060323,0.07022427563058822,-2.5172281669219143
-0.9263958932887435,0.05500048445913065,-0.23104295359624885,1.924626765441583,0.06469871817804773,-2.5067167332944043
-0.9200563262139957,0.03796420327677068,-0.2014819122463657,1.8922468711107003,0.05909409177331477,-2.4960315365652828
-0.9127996757863416,0.02064353317256705,-0.17262956576141725,1.860412298602155,0.0534356917603929,-2.4851947621353982
-0.9046486121693532,0.0031198937059192383,-0.14451127725908677,1.8291193824420728,0.04774553539236469,-2.4742266118257956
-0.8956302947564301,-0.014530593929323557,-0.11714844790548487,1.7983652474145777,0.04204282839394455,-2.4631456363883313
-0.8857757607918184,-0.03223683812795147,-0.09055872614465796,1.7681476346272342,0.03634434069814906,-2.4519689820346438
-0.8751193662311212,-0.04993257202620388,-0.0647562039385482,1.738464758411547,0.030664713479224955,-2.44071257386515
-0.8636982702141299,-0.06755619041912407,-0.03975160537802708,1.7093151870829129,0.02501671374281021,-2.4293912528243706
-0.8515519572373521,-0.08505061254738774,-0.015552471152376623,1.6806977423645573,0.0194114485247794,-2.418018878392568
-0.8387217930086955,-0.10236315940890546,0.007836658964531257,1.6526114135923327,0.013858547690578678,-2.4066084060650597
-0.8252506112769988,-0.11944543758915445,0.030414064401385277,1.6250552837912244,0.00836632207909522,-2.3951719463826584
-0.8111823298189388,-0.13625322407587992,0.05218066231697577,1.598028465440839,0.002941902068299387,-2.3837208105988084
-0.7965615943521712,-0.15274634836570483,0.07313982631578869,1.5715300442907596,-0.002408639605848014,-2.372265546823447
-0.7814334495107518,-0.16888856954781256,0.09329720563534982,1.545559029993898,-0.007680177882534309,-2.3608159695481277
-0.7658430362284414,-0.18464744708036265,0.112660545317145,1.5201143126308123,-0.012868436074121756,-2.349381184746299
-0.7498353149730121,-0.19999420474279486,0.13123950801955753,1.4951946244252277,-0.017969895577474502,-2.337969612197251
-0.7334548142940264,-0.21490358781312657,0.1490454982156712,1.47079850611942,-0.022981713352307597,-2.3265890062596664
-0.7167454041133374,-0.22935371392919515,0.16609148955554856,1.4469242776015736,-0.027901646226171,-2.315246475990802
-0.699750093120989,-0.24332591838092363,0.18239185617274506,1.4235700124664774,-0.032727981315115895,-2.303948505248256
-0.6825108495537798,-0.2568045947733413,0.19796220868706615,1.4007335162540957,-0.037459472019512066,-2.2927009732071486
-0.6650684445404544,-0.26977703211775983,0.21281923560681676,1.3784123081539927,-0.04209527917923201,-2.2815091755647203
-0.647462317104266,-0.2822332494674158,0.2269805507695687,1.3566036059922935,-0.0466349170618218,-2.270377846578044
-0.6297304598264553,-0.29416582922697737,0.2404645473854343,1.335304314335598,-0.05107820391948156,-2.259311181982232
-0.611909324097033,-0.30556975024313054,0.2532902591646921,1.3145110155561517,-0.05542521689207004,-2.2483128627610287
-0.5940337438148361,-0.3164422217345994,0.2654772289255923,1.2942199637068803,-0.05967625105906952,-2.2373860796850873
-0.5761368763487131,-0.3267825190514886,0.2770453849908179,1.2744270810555438,-0.06383178245757029,-2.226533558492235
-0.5582501595365725,-0.3365918221715869,0.2880149255946307,1.2551279571255838,-0.06789243488916834,-2.2157575855560885
-0.5404032834788676,-0.3458730577500431,0.2984062114388763,1.236317850088408,-0.07185895033881574,-2.2050600338721758
-0.5226241758773755,-0.3546307454425316,0.30823966645626044,1.217991690348565,-0.07573216282523634,-2.194442389182451
-0.5049389996779254,-0.36287084912387824,0.3175356867646827,1.2001440861602197,-0.07951297549715527,-2.183905776058054
-0.48737216179581727,-0.37060063352667827,0.32631455772778906,1.182769331110869,-0.08320234078355293,-2.1734509837649627
-0.4699463317336675,-0.37782852672967415,0.3345963789748617,1.1658614133066447,-0.08680124340043324,-2.163078491746567
-0.45268246894182307,-0.38456398883522336,0.3424009971780729,1.1494140260930217,-0.09031068601185897,-2.1527884945700073
-0.4355998578197612,-0.39081738709012337,0.3497479463371477,1.133420580145316,-0.0937316773397656,-2.1425809261984523
-0.418716149311521,-0.3965998776252365,0.35665639528066856,1.1178742167650713,-0.09706522251559888,-2.132455483468461
-0.40204740810772743,-0.40192329391727655,0.3631451020594225,1.1027678222212596,-0.10031231546730218,-2.122411648669456
-0.3856081645297899,-0.40680004201105924,0.3692323748801626,1.0880940429790569,-0.10347393313762197,-2.1124487111405386
-0.36941147023712007,-0.4112430024825497,0.37493603920754437,1.0738453016637675,-0.1065510313340601,-2.102565787817844
-0.3534689569645697,-0.41526543907207836,0.38027341064742226,1.0600138136130899,-0.10954454201693939,-2.092761842683011
-0.3377908975637339,-0.4188809138729385,0.38526127321568576,1.0465916038772956,-0.1124553718397819,-2.0830357050797175
-0.3223862686874094,-0.4221032089229013,0.3899158625928669,1.0335705245338525,-0.11528440176531417,-2.073386086880449
-0.3071268668982237,-0.42494222892471617,0.3943049546976704,1.0207460029101392,-0.11814475584098064,-2.0637884751603117
-0.2919595311194395,-0.4274028348520538,0.3984583707037953,1.0080271399642386,-0.12108873969833045,-2.0542310727813713
-0.2768944531545668,-0.429489946044321,0.4023793556776376,0.9954155916219777,-0.12411685488808824,-2.044713007976199
-0.2619415763575288,-0.43120897605877057,0.40607119315055795,0.9829128209947383,-0.12722932930942618,-2.0352333304135573
-0.24711057968936306,-0.4325658083405337,0.409537198758572,0.9705201039673007,-0.1304261246946404,-2.025791027513811
-0.23241086312250497,-0.4335667719024812,0.41278071471683286,0.9582385345284609,-0.13370694444663908,-2.0163850400928136
-0.2178515343681185,-0.4342186170695883,0.4158051050521685,0.946069029926689,-0.13707124179559743,-2.0070142773430932
-0.2034413968995032,-0.4345284913402873,0.4186137515220443,0.934012335724825,-0.14051822824107932,-1.9976776311635787
-0.18918893924236074,-0.4345039154151005,0.4212100501531447,0.9220690308198379,-0.14404688224610745,-1.9883739898514408
-0.1751023255005939,-0.43415275944062715,0.42359740833730364,0.9102395324860043,-0.14765595815007598,-1.9791022511719223
-0.1611893870843365,-0.4334832195147294,0.4257792424268365,0.8985241014924049,-0.15134399526806366,-1.9698613348241991
-0.1474576156050133,-0.4325037944965042,0.42775897577544897,0.8869228473384437,-0.1551093271449707,-1.9606501943233625
-0.13391415690039032,-0.43122326316229165,0.4295400371748359,0.8754357336440944,-0.1589500909340298,-1.951467828320521
-0.1205658061508158,-0.4296506617466055,0.43112585964087063,0.86406258372481,-0.16286423687055387,-1.9423132913847336
-0.10741900404610438,-0.42779526190436723,0.43251987950690995,0.8528030863744712,-0.1668495378133318,-1.9331857042720215
-0.09447983396082743,-0.4256665491282262,0.43372553578524187,0.841656801873417,-0.1709035988278345,-1.924084263708013
-0.08175402009411858,-0.4232742016520131,0.43474626976104197,0.8306231682324804,-0.17502386678732954,-1.915008251711843
-0.06924692652851422,-0.4206280698684428,0.43558552478642687,0.8197015076780991,-0.1792076399701414,-1.905957044489763
-0.056963557160795486,-0.41773815628610744,0.43624674624525916,0.8088910333779319,-0.18345207763358842,-1.8969301209274287
-0.04490855645638303,-0.41461459604749107,0.43673338166228315,0.7981908564010791,-0.18775420954759167,-1.8879270707101041
-0.03308621097747677,-0.41126763802623845,0.4370488809329389,0.787599992901919,-0.19211094547353627,-1.8789476020999347
-0.021500451633965467,-0.40770762651816483,0.43719669665281047,0.7771173715118064,-0.19651908457669912,-1.869991549399053
-0.010154856605106788,-0.40394498353655706,0.43718028452809676,0.7667418409184151,-0.20097532476333904,-1.8610588801265298
0.0009473451208183437,-0.39999019171812356,0.43700310385075136,0.7564721776083841,-0.20547627193645707,-1.852149701936077
0.011803269642226277,-0.39585377784156606,0.4366686180240027,0.7463070937451376,-0.21001844916713766,-1.843264269299921
0.022410373528939598,-0.39154629695616283,0.43618029512582956,0.7362452451503273,-0.21459830578133943,-1.8344029899823762
0.03276644874943618,-0.3870783171129917,0.43554160849963985,0.7262852393543077,-0.21921222636492257,-1.8255664313243647
0.042869617193763726,-0.38246040468651943,0.43475603736284546,0.7164256436783895,-0.2238565396925803,-1.8167553263574112
0.052718324844419684,-0.37770311026927555,0.43382706742527,0.70666499330936,-0.22852752758913666,-1.8079705797625065
0.062311335646243554,-0.372816955117263,0.43275819151035266,0.6970017993249125,-0.23322143373434154,-1.7992132736856392
0.07164772512464529,-0.3678124181186736,0.43155291017292075,0.6874345566271969,-0.2379344724248043,-1.7904846734177875
0.08072687379930699,-0.3626999232534618,0.4302147323079008,0.6779617517406901,-0.2426628373090121,-1.7817862329426755
0.08954846043778383,-0.3574898275063999,0.4287471757447311,0.6685818704300143,-0.24740271011343898,-1.7731196003506893
0.09811245519024281,-0.35219240919154127,0.4271537678224385,0.6592934050931766,-0.2521502693795187,-1.7644866231119964
0.1064191126428515,-0.3468178566415417,0.4254380459403381,0.6500948618859937,-0.25690169923267947,-1.7558893531961408
0.11446896482312557,-0.34137625721121423,0.4236035580791575,0.6409847675341825,-0.2616531982056848,-1.747330052019204
0.12226281418584731,-0.33587758654103095,0.421653863287042,0.6319616757907462,-0.26640098813911994,-1.7388111951930911
0.12980172660302672,-0.33033169802317885,0.41959253212444436,0.6230241734978693,-0.27114132318199774,-1.7303354770446207
0.1370870243758191,-0.3247483124103246,0.41742314706128153,0.6141708862145309,-0.2758704989150186,-1.7219058148649582
0.14412027928041565,-0.31913700750551505,0.41514930281905105,0.6054004833734642,-0.2805848616180381,-1.7135253528425667
0.15090330565372306,-0.3135072078707873,0.4127746066498052,0.5967116829339316,-0.285280817701639,-1.7051974656253719
0.1574381535182597,-0.30786817449215825,0.41030267854303576,0.5881032554999952,-0.2899548433204005,-1.6969257614503221
0.16372710173919683,-0.30222899433982675,0.40773715135062616,0.579574027877585,-0.29460349418241205,-1.6887140847710906
0.16977265119997248,-0.2965985697647441,0.40508167081913876,0.5711228860476503,-0.29922341556578314,-1.6805665183074627
0.17557751797655613,-0.2909856076762986,0.40233989551780497,0.5627487775369935,-0.3038113525483295,-1.6724873844331207
0.18114462648433868,-0.28539860845078535,0.399515496649738,0.5544507131730579,-0.30836416045122284,-1.6644812458122598
0.186477102565968,-0.27984585452666755,0.39661215773308756,0.5462277682138509,-0.3128788154912038,-1.6565529051899404
0.19157826648337173,-0.274335398650437,0.39363357413816175,0.5380790828493963,-0.3173524256289871,-1.6487074042365357
0.1964516257728792,-0.2688750517461689,0.3905834524659311,0.5300038620764883,-0.3217822415937183,-1.6409500213432684
0.2011008679189953,-0.2634723703926406,0.3874655097528825,0.5220013749540593,-0.3261656680549036,-1.6332862682639468
0.20552985280008498,-0.2581346439041203,0.3842834724868833,0.5140709532520992,-0.33050027490412714,-1.6257218854978261
0.20974260485826574,-0.2528688810245248,0.38104107541861504,0.5062119895126973,-0.3347838085992829,-1.6182628363103349
0.213743304946265,-0.24768179625953507,0.37774206015321954,0.49842393454732103,-0.33901420351404277,-1.610915299292458
0.2175362818060604,-0.24257979588719591,0.37439017350714393,0.49070629439985347,-0.34318959322511366,-1.6036856593661484
0.22112600313790212,-0.2375689637043727,0.370989165615748,0.4830586268100035,-0.34730832165965014,-1.5965804971524307
0.22451706622388684,-0.23265504658385894,0.3675427877781045,0.4754805372164683,-0.3513689540152954,-1.5896065766311356
0.22771418807767782,-0.22784343993460004,0.3640547900265947,0.4679716743434575,-0.355370287355961,-1.582770831036527
0.23072219510122266,-0.22313917317508092,0.3605289184103618,0.4605317254178431,-0.3593113607779586,-1.576080346951652
0.23354601224035335,-0.21854689534688698,0.35696891198353026,0.45316041106714217,-0.3631914650338387,-1.5695423465859946
0.2361906516438176,-0.2140708610114097,0.3533784994912329,0.44585747995064046,-0.3670101514955744,-1.5631641682459234
0.23866120084443146,-0.20971491658702168,0.349761395749035,0.43862270317718915,-0.37076724033499925,-1.556953245035316
0.2409628104963084,-0.20548248729631619,0.34612129771422045,0.431455868563436,-0.37446282779796625,-1.5509170818543336
0.24310068171827,-0.20137656490261668,0.3424618802506542,0.4243567747854398,-0.37809729244997015,-1.545063230797195
0.24508005311007772,-0.19739969642136257,0.33878679159254915,0.41732522547475825,-0.3816713002752172,-1.5393992650844597
0.24690618752463872,-0.1935539739947601,0.33509964851639956,0.41036102330718444,-0.38518580851865514,-1.5339327517010968
0.248584358695293,-0.18984102611666925,0.33140403123459883,0.4034639641283759,-0.38864206817147456,-1.5286712229477304
0.250119837832151,-0.18626201038889162,0.3277034780287738,0.3966338311557528,-0.3920416250151709,-1.5236221471480496
0.2515178803146707,-0.18281760797942803,0.3240014796456122,0.38987038929036566,-0.39538631915743805,-1.5187928987894714
0.25278371261870836,-0.17950801993786908,0.3203014734828263,0.3831733795660553,-0.398678283014846,-1.514190728405775
0.2539225196246632,-0.17633296550284183,0.3166068375978436,0.37654251375639197,-0.4019199377221775,-1.5098227325384865
0.25493943245862594,-0.17329168251150423,0.3129208845767239,0.3699774691527115,-0.4051139879761672,-1.5056958241373446
0.25583951702031527,-0.17038292999186289,0.3092468553055415,0.3634778835193541,-0.40826341535163607,-1.501816703778185
