0.19999999999999984,0.19999999999999998,0.45,-8.59026955744562e-33,1.9453231865619413e-17,3.917411673499116e-33
0.2566277633498332,-0.16760499298559106,0.3055879126909539,0.3570433502251324,-0.4113714701601169,-1.4981918320882397
0.25730907597979846,-0.16495568961275264,0.30194713538073337,0.35067341354335796,-0.4144416619542624,-1.494827403773433
0.2578882654103216,-0.16243238035111746,0.29832751153852105,0.344367564106628,-0.4174777488148594,-1.4917293236392597
0.258370040831774,-0.1600319794624842,0.2947319327298675,0.33812523449719506,-0.42048372559033304,-1.4889031849859655
0.25875900420476783,-0.15775096845756054,0.2911631879785351,0.33194579494925675,-0.4234638112902995,-1.4863542507400034
0.25905964578875373,-0.15558541145043403,0.28762395805299834,0.3258285491359817,-0.42642243586430595,-1.4840874376573443
0.25927634119076604,-0.15353097221454526,0.2841168100429004,0.3197727300115764,-0.4293642266235383,-1.4821073039007193
0.2594133499849354,-0.15158293271520729,0.28064419228385473,0.31377749567715396,-0.43229399458640844,-1.4804180402530456
0.25947481593221766,-0.1497362128599639,0.27720842968632026,0.3078419252385067,-0.43521672104804937,-1.4790234651842127
0.25946476880926417,-0.14798539117813947,0.273811719520298,0.30196501462395936,-0.43813754468854665,-1.4779270239393283
0.25938712783638174,-0.1463247261153277,0.2704561277022812,0.29614567233106653,-0.441061749545115,-1.4771317917648676
0.2592457066779015,-0.14474817760758324,0.26714358562426876,0.2903827150717975,-0.4439947541795512,-1.4766404813365135
0.2590442199748691,-0.14324942858387146,0.26387588755680036,0.2846748632866892,-0.4469421023745231,-1.476455454400375
0.25878629136041537,-0.14182190603368322,0.2606546886489506,0.2790207364989633,-0.4499094556912191,-1.4765787375893638
0.25847546290316936,-0.14045880126931204,0.25748150353819543,0.27341884847943737,-0.45290258821742296,-1.4770120423302617
0.2581152059240795,-0.13915308900840234,0.25435770557213133,0.26786760219186667,-0.4559273838303706,-1.4777567887158507
0.2577089331374769,-0.1378975449011975,0.2512845266323771,0.2623652844858122,-0.45898983629398615,-1.4788141331815952
0.25726001207846405,-0.13668476112725714,0.24826305753872213,0.25691006049983467,-0.4620960525069439,-1.4801849997987504
0.25677177979600585,-0.1355071596869576,0.24529424899887242,0.25149996773149225,-0.4652522592180857,-1.4818701149761888
0.25624755881472544,-0.13435700301218484,0.24237891305605797,0.24613290972183022,-0.46846481353106767,-1.483870045352135
0.2556906743986353,-0.13322640151645937,0.2395177249733632,0.24080664929047244,-0.47174021753283063,-1.4861852386546106
0.25510447318722773,-0.13210731769511136,0.2367112254799263,0.23551880124260294,-0.4750851374030841,-1.4888160673156705
0.25449234331911363,-0.13099156636854475,0.23395982329000753,0.23026682445055524,-0.47850642739724286,-1.4917628746390603
0.25385773621146085,-0.129870810633198,0.23126379779117134,0.225048013189814,-0.48201115914639453,-1.495026023343263
0.2532041902260617,-0.12873655304188641,0.2286233017821453,0.21985948758117724,-0.48560665678889714,-1.4986059463310342
0.2525353565265767,-0.12758012147360043,0.22603836412381306,0.21469818295662704,-0.4893005385437472,-1.5025031995714346
0.2518550275186751,-0.12639264906693126,0.22350889214760583,0.2095608379247506,-0.4931007654620459,-1.5067185170194195
0.2511671683686052,-0.1251650474742555,0.2210346736433696,0.20444398086058624,-0.4970156982573042,-1.5112528675393821
0.2504759522205006,-0.12388797253634742,0.21861537822235122,0.19934391448210986,-0.501054163328098,-1.5161075138399984
0.24978579988435903,-0.12255178126701738,0.2162505578186522,0.19425669809805032,-0.5052255293610062,-1.5212840734647484
0.24910142495304516,-0.12114647875799806,0.2139396460521279,0.18917812701495187,-0.5095397962558944,-1.526784581910563
0.24842788553864692,-0.11966165324269307,0.21168195612438567,0.18410370846954494,-0.5140076985740298,-1.5326115579588835
0.2477706441107083,-0.11808639706138735,0.20947667685325044,0.17902863329747432,-0.5186408263062106,-1.538768071288201
0.24713563729135818,-0.11640921060453957,0.20732286636450037,0.17394774235027935,-0.5234517665406868,-1.545257812378482
0.24652935794290462,-0.1146178854092933,0.20521944284535,0.16885548641390163,-0.528454270646503,-1.552085164590592
0.24595895251088223,-0.11269936135172026,0.20316517161167036,0.1637458780425238,-0.5336634529738089,-1.5592552780685776
0.24543233741468024,-0.11063955117194674,0.2011586475355127,0.15861243327087815,-0.5390960289496076,-1.566774144707324
0.24495833938739686,-0.10842312317805813,0.19919827159975334,0.15344810056284655,-0.544770603023825,-1.5746486727531768
0.24454686617091426,-0.10603322957093747,0.19728221996124196,0.1482451735309178,-0.5507080205102336,-1.5828867584989281
0.24420911604055803,-0.10345116290604411,0.19540840336580967,0.14299518282653814,-0.5569318024506181,-1.591497350730265
0.2439578375208341,-0.10065591594627016,0.19357441399626651,0.13768876101532837,-0.5634686899613673,-1.6004905006300398
0.2438076547504353,-0.09762360923514196,0.19177745573650806,0.13231547199916363,-0.5703493353046218,-1.6098773849808674
0.243775479873602,-0.09432673390934132,0.190014252222795,0.12686359329477198,-0.5776091931400449,-1.6196702823771265
0.24388104255878407,-0.0907331307452725,0.18828092463474178,0.12131983469239338,-0.5852896904002443,-1.629882468336069
0.2441475798919538,-0.08680458338688068,0.18657282745917814,0.11566896962668084,-0.5934397928177615,-1.640527971178463
0.24460275019960984,-0.08249483157680881,0.18488432457490378,0.10989334453276163,-0.6021181508351526,-1.6516210876779847
0.24527986660984957,-0.07774668489604292,0.1832084783820329,0.10397221400400168,-0.611396117239884,-1.6631754784606232
0.2495762104645751,-0.0718741677244516,0.18111871649468525,0.09462474611373088,-0.6217478253538008,-1.670300661959703
0.26438908772647873,-0.06387800974592511,0.1775118924450375,0.07478417782061321,-0.6337067101606475,-1.6629440738612828
0.27990615706143696,-0.05609952296644721,0.17340709331068704,0.053618304192805104,-0.6457444477727693,-1.6558984400816577
0.2962080535219146,-0.04853399140906556,0.16875344100904222,0.030992454838224125,-0.6579217674025791,-1.6491573886641393
0.3133951374094699,-0.041149361477395674,0.16348758585089018,0.006733619318221481,-0.6703320115930022,-1.6426822381030668
0.33159775569599165,-0.033859076604570826,0.15752797407779817,-0.019389859603955707,-0.6831227592473595,-1.6363716007388949
0.34596943610713626,-0.020913994054546248,0.15264034761723277,-0.040147966203095346,-0.6990326701378268,-1.6257229326499845
0.3556420629706951,-0.00021032212858501653,0.14913088110422168,-0.05458280261084472,-0.7190539637734238,-1.6086209494757924
0.36636831680015486,0.023801093385981964,0.1447369927293416,-0.07181831815735062,-0.7414807315821734,-1.587764158236958
0.3789739741463622,0.054481591629133574,0.13882999685456188,-0.09421753122102199,-0.7682902254443028,-1.5585492677467483
0.3946195858779054,0.10634843273699512,0.12930022290247356,-0.12965248233652485,-0.8059756853947602,-1.4971725746857385
0.3717625742887679,0.16711008915510447,0.12896737613908182,-0.12351798981441907,-0.8232251593407277,-1.369995045111234
0.365783720942966,0.23195252226075652,0.1176820276484305,-0.16344052742306364,-0.8449473289382479,-1.231223568210643
0.33339245113809257,0.2680015282265748,0.11902388248900897,-0.15019496280386804,-0.8589966616121455,-1.1555850540325985
0.27705972017638525,0.3215628928755451,0.12047689767157044,-0.1338740732795955,-0.8790321176550042,-1.0218976703260125
0.2696236505568921,0.3475225186394488,0.1117192136014663,-0.1709882949639028,-0.8757809574348608,-0.9258068590445597
0.23549989542228245,0.3636019324146731,0.11541491389714775,-0.14794594280910214,-0.8898470676018913,-0.8884586306489337
0.19755920205549735,0.41241173755053695,0.10383339298995498,-0.19556911768494806,-0.8918905021783329,-0.7096552520395261
0.14456725496439998,0.423975886289672,0.10734564550605152,-0.174515969517491,-0.9022666445141837,-0.635939563039678
0.0836743619215948,0.43025424415132185,0.11389420603146683,-0.13795772721383806,-0.9201940821938063,-0.5701657961792225
0.07723046323308308,0.44378795742485566,0.10723440767754844,-0.17094099922808725,-0.9119796801569318,-0.504232076172802
-0.036840021070537105,0.44261399153827197,0.1122199487844232,-0.13645035665063804,-0.9360227189243067,-0.3270476395872542
-0.041438993287015,0.4522365580212506,0.10702206737862863,-0.1650998702928977,-0.9261587396457183,-0.2753857553246002
-0.12678708316394946,0.46566711222648083,0.09493583853677412,-0.21475685307180226,-0.930253869095798,-0.04708333080063717
-0.19471475411947614,0.42618408840957467,0.1010094080590368,-0.1849640207781069,-0.9373972937463915,0.06215808884597601
-0.28491565777774286,0.35835042036054504,0.1085618255367925,-0.14175255375816173,-0.9568799874284455,0.22194373586375693
-0.2841998535969177,0.37067207608750613,0.10510543747045198,-0.16632024284781127,-0.9446405413668977,0.24907229809464354
-0.3181971651479167,0.378016526205367,0.09387259493183131,-0.22157587911260634,-0.9358634330102082,0.3736922475498775
-0.3510779874926245,0.3309255101671899,0.10051952884257387,-0.19163108446164098,-0.9401761510737754,0.4451773751916572
-0.3962642605601956,0.2602365134226339,0.10670056180354626,-0.15785320110692896,-0.9518627617721943,0.5649319106258262
-0.40549984442521037,0.2752471639975096,0.10059830832899419,-0.19203827512789906,-0.9408577208364572,0.6078428693953842
-0.39959124234083326,0.27744359170220456,0.10450067403910601,-0.17053944953483818,-0.947587901650399,0.5680217145127103
-0.37985817585066006,0.31813071176964713,0.10203382578319808,-0.1815850373987855,-0.9454517811700859,0.49881435496508936
-0.3648269002877535,0.33991469796083107,0.1021519129887094,-0.17949953690125536,-0.9462638767531142,0.44763145484694306
-0.34871566290970635,0.3611174375118538,0.10188906192398273,-0.17987516678546628,-0.9457569554349017,0.40047610756334795
-0.33272520498694974,0.37971457884298554,0.10163657311003926,-0.1805112065210302,-0.9447311916389873,0.3583034505619042
-0.31694826965951295,0.39611708836287385,0.10138302175625657,-0.1813296373844489,-0.9433547251354011,0.32019230901102885
-0.30141585632747336,0.4106842439317927,0.10111036214675884,-0.18232683936994817,-0.9417290925411491,0.2854509727138815
-0.2861473604738135,0.4236866227066708,0.10080514266393747,-0.18349996040217026,-0.9399287638419145,0.25357884941457176
-0.2711616374077484,0.43532791293296225,0.10045801023344769,-0.18484080605867245,-0.9380136727969829,0.22421124605802936
-0.25648236687024545,0.4457628176791618,0.10006260084954521,-0.18633624736071253,-0.9360358206215582,0.19708463512542657
-0.24214254156256587,0.45510889030439416,0.09961469908689113,-0.18796896030070143,-0.9340437539321266,0.1720170947336179
-0.22818973238028845,0.46345382811692193,0.09911168066066911,-0.18971758925355686,-0.9320862914678781,0.14889965582674372
-0.2146934635234367,0.47085927331721233,0.09855218267035581,-0.19155610689684757,-0.930216300017068,0.12769702231947125
-0.2017565515542028,0.4773613811051778,0.09793597426572298,-0.19345209838929353,-0.9284952446672405,0.10845867974000385
-0.18953360538023636,0.48296747281133323,0.09726404671618405,-0.19536339992648877,-0.9269994545056702,0.09134458432532137
-0.1782627207140258,0.4876465677975908,0.09653901037215296,-0.19723190652700817,-0.9258296133951366,0.07667498647236995
-0.16832241196386463,0.4913084332061416,0.0957660079194177,-0.19897208439179195,-0.925126160815611,0.06502463516935847
-0.16033883695336237,0.49375831328607045,0.09495459415348906,-0.20044894343715475,-0.925095576778746,0.05740465310622485
-0.16105896505630496,0.4960459402624632,0.09278768222615918,-0.20424575245495954,-0.9317681910746239,0.057339463896714786
-0.1711172882434918,0.4969492982477901,0.08948977956432269,-0.20952040620230936,-0.944210764022392,0.06778555461176539
-0.1875224430755558,0.4930323915228533,0.08653656796491993,-0.21262129423253104,-0.9568691696139344,0.09192643626893768
-0.21201169436058775,0.48050491730629535,0.08466622298064375,-0.2112023651872175,-0.9681607966254251,0.13596218300793647
-0.2448745088019799,0.4556550161998596,0.0844581517823989,-0.20349842801132553,-0.9767714746999652,0.2036733378523913
-0.2845496613733454,0.42003674585357553,0.08452322925122313,-0.1926774589640049,-0.9866333556325031,0.2873245604431776
-0.32115600694847407,0.37966120363115224,0.08448657721787778,-0.18089367561087003,-0.9969575151718157,0.36986013215745134
-0.35093354892896145,0.34051974821133524,0.08349409631221438,-0.17136495077689912,-1.008568992395204,0.442873283540141
-0.37284225183207587,0.31043047599899326,0.08032769992558075,-0.16985964590282185,-1.0217316171220563,0.5006239070200332
-0.3896059710512052,0.2904641522115434,0.07499278444052504,-0.1783291222310987,-1.035045551852467,0.547412908185579
-0.408548681021801,0.2635134048206398,0.06913404470959006,-0.18725878964933823,-1.0496099789815474,0.6048498480604076
-0.4257000101023596,0.24265248558497934,0.061311973639742834,-0.20594587587290303,-1.0639140241907374,0.6602924422766768
-0.4459019483829988,0.19890211720850698,0.05491278426193602,-0.2143808217717486,-1.080197562705801,0.7386435567476873
-0.4521246875264673,0.22382422732838292,0.04521483579637242,-0.26367933950758615,-1.0797972407495309,0.7559001093972829
-0.4496322773007494,0.20468871832068208,0.05131748950037229,-0.2347425270319415,-1.078136551333471,0.751064674797319
-0.4662413026841843,0.15108488440510423,0.04734272348930402,-0.2307880122846424,-1.0957408747701531,0.8255529451281928
-0.46602733919170036,0.1793369662138019,0.04475558453749029,-0.25460892473888,-1.0870626029424666,0.8128251163147796
-0.4681620469090395,0.14399762620346612,0.04919374501928786,-0.21480566968921747,-1.1025337197787357,0.8096390846757086
-0.4659497506431256,0.16610727879315834,0.049180968359671895,-0.2255530629265312,-1.0937784291911141,0.7916604195571095
-0.4659076640760694,0.19748995375578632,0.04499396147478407,-0.2569509891059056,-1.0859607923132883,0.7817188380990139
-0.4682735176254891,0.15537223185471388,0.05042033934696022,-0.22506938837561555,-1.0903081309076494,0.8090917627257403
-0.46752536266339684,0.18565464625281505,0.04756063597541327,-0.2502129026730728,-1.0817294065128564,0.7943317918555283
-0.4711922764669707,0.1446916189336505,0.05140431799764933,-0.21664861684975098,-1.094356062539089,0.8107732870057929
-0.4690638598346246,0.16964259197740794,0.05082598547307826,-0.23043201182987338,-1.0854597424424886,0.7918440331617027
-0.4722302808730442,0.20291477796457236,0.043460947468315636,-0.27318688018602444,-1.0810957166954218,0.7900133788689659
-0.4692606874237357,0.18402701297876947,0.04976895599708531,-0.24374933690305045,-1.079764942596305,0.7848839979580285
-0.48065772548876684,0.14505035205815026,0.046863347080469686,-0.23562419249639058,-1.0966440385096712,0.8272802552774913
-0.4802022283767791,0.17673765799112118,0.04403353582139957,-0.26106820369230765,-1.0880403629475164,0.8112484400456174
-0.4801677056207926,0.14151874055240132,0.04986246873201383,-0.22276114388404336,-1.0967855918401743,0.8148058892702167
-0.4779952674253264,0.16855031633325268,0.049096906892987735,-0.23799962353333512,-1.087803910285123,0.7945637045888436
-0.48408375132108616,0.19498860716040767,0.040463946656532634,-0.2801474341320925,-1.0884768831706106,0.8002823872197127
-0.48087013526260636,0.17701428017555093,0.04683939304993512,-0.2506480580319086,-1.0870458709319895,0.7939488459288402
-0.48981041793826624,0.14013508100265365,0.04515478464911771,-0.2385840974595512,-1.1022192375551731,0.8282473178614872
-0.4887151874390607,0.1719239546178438,0.042943240306886676,-0.26142745045147237,-1.0934972639216591,0.8094537956418852
-0.4909779120114929,0.13636235732765412,0.04660208398326626,-0.22932386844008532,-1.1049494858957236,0.8188792137272745
-0.4885772813989197,0.16400523000453465,0.04611045261959579,-0.24379513544480555,-1.0959248552344871,0.7972216260485018
-0.4932157903224388,0.19132410898856284,0.03848465249918309,-0.28184835509026257,-1.096041091962324,0.7972972436424302
-0.49080227092146567,0.17025661091611027,0.04488508704489569,-0.25148503053446647,-1.0952314112504058,0.7949867970259489
-0.5002928789432041,0.15675408457893752,0.03920349671883505,-0.2621229437622264,-1.107230015222192,0.8205920344719698
-0.5099074704609406,0.15067023429317467,0.0322319710798703,-0.2816495531053402,-1.117422883235852,0.8454798569890281
-0.5100723472447153,0.12681949551834523,0.03583012473738645,-0.24754246095391838,-1.1295604629196057,0.8325259575278386
-0.5074761331598807,0.15370300970790757,0.036077206232612014,-0.25930490729941436,-1.1206443482920685,0.8097525891259217
-0.5098836365112642,0.18283109851269047,0.030245969785087756,-0.2934200500487087,-1.117866171326157,0.8049139848347374
-0.5072303633948698,0.16237186073786108,0.03666051095697931,-0.2622503539199995,-1.1172803078973335,0.8001777136189259
-0.5135652298777608,0.16979337232332303,0.03040082956783785,-0.2851946686052273,-1.1229096108486065,0.8112652930368687
-0.5137432569757892,0.13673733870682303,0.03528956983123366,-0.2541836749838669,-1.1276652518411123,0.8225074603803435
-0.5116642871664726,0.16854017284910228,0.03385068510237865,-0.274301989725109,-1.119236401527324,0.8012339030773974
-0.5159961039930446,0.13567626652433723,0.03478123850690651,-0.255697759252491,-1.1287402256599421,0.8237595276533003
-0.5138798820433874,0.16773392653737082,0.033369398821698204,-0.27571431631466586,-1.1203406471972603,0.8020441440862347
-0.5177269857125232,0.13580162134820029,0.034624691186475376,-0.2560601579339662,-1.1294537327054586,0.8220708941975784
-0.5154706787446565,0.16804962525302602,0.03326483783464573,-0.27585092533775574,-1.1210771299549003,0.7998238165747749
-0.5192171214560772,0.1378335774015446,0.034448090785536345,-0.25672092864835455,-1.130011862799947,0.817938471471489
-0.5169008004192998,0.17059020381206974,0.03290886692420458,-0.2772474930292566,-1.121830567430033,0.7956140317219382
-0.5198385151877418,0.14011706948975547,0.035019592157451984,-0.2549717062641941,-1.1297909737892944,0.8111224044166269
-0.5171952132040731,0.1729609832671095,0.033573860191071225,-0.2750540459613537,-1.1216160249771694,0.7880861258768047
-0.5205904354229983,0.14520292247148053,0.035032438193069226,-0.25554275159713785,-1.12977720531756,0.8026554635330231
-0.5179549963820002,0.1786691415167895,0.033126579329417205,-0.27726826962986917,-1.1221495219971065,0.7801073360607054
-0.5202733403547443,0.14945514764714957,0.03608073840177406,-0.252779583675302,-1.1286924445409638,0.7922465684538098
-0.517220340825989,0.18300305138303963,0.03421822505467342,-0.2741635587314194,-1.1211495637600408,0.7689863162114933
-0.5200698728843368,0.1557431031646831,0.03659236863436177,-0.25203845768470773,-1.1279518498717536,0.7809181597422901
-0.5168995158265296,0.18931258703195208,0.03438666032157478,-0.27421412464079276,-1.1210702234383325,0.7579896976458621
-0.519508292389802,0.16204784614891798,0.03728834842009865,-0.2506899507177508,-1.1270200497565213,0.7689978174749387
-0.51615014956421,0.19523278030329683,0.03487799600060293,-0.27295224194625617,-1.120770757421338,0.74624299902318
-0.5188930578084122,0.1687671290323307,0.037788100966630433,-0.24982856426226105,-1.126368218666649,0.7568911129571491
-0.5154495464515522,0.2009855271158757,0.035185617832337424,-0.2717915316872886,-1.1209525165038816,0.734684745935898
-0.5183677873521405,0.1753885378380165,0.03802077137915871,-0.24936125926082267,-1.1262688197725903,0.745148889852293
-0.5149189363706772,0.2060454914729486,0.03531653254646816,-0.27047137694899576,-1.1217433677880875,0.7238000826877254
-0.5180583229773748,0.1816802079557604,0.03790055832894357,-0.24936287844064042,-1.1269280620614217,0.734141246064515
-0.5146920863782929,0.21027553061238102,0.03518799311999843,-0.2691806203858786,-1.1232712166324792,0.7139969230781431
-0.5180149324826092,0.18755494170335602,0.0373991931712887,-0.24989981679360546,-1.128380169642735,0.7241024399925803
-0.5148418433383096,0.21366388220726512,0.034746645779288765,-0.2681352846270397,-1.125554786503148,0.7055708241740705
-0.5182543257732245,0.1929086179103231,0.0365335303279305,-0.250986561683142,-1.1305567269703873,0.7152799693005589
-0.5153980585188123,0.21617705277686144,0.03398664720627487,-0.26746160922344653,-1.128522644492179,0.6987802725963037
-0.5187950736776017,0.197557084055022,0.03534590337310939,-0.2525775315271918,-1.1333528252392715,0.7079818924852161
-0.5163615672440014,0.21777592630664994,0.03293408357791949,-0.2672308405548805,-1.1320437725369012,0.6938403099635321
-0.5196555431656534,0.20129577813379557,0.03389436735564999,-0.254593772253414,-1.1366401658349905,0.7025046780213532
-0.5177076700036601,0.21846168857588993,0.0316316464228541,-0.26749371531446975,-1.1359563293890136,0.6908741506098494
-0.5208439158759633,0.203960600608995,0.03224503512610233,-0.2569424245707934,-1.140277991864239,0.699053936849741
-0.5193895007361153,0.21828956765003127,0.030130481402497633,-0.2682794460666797,-1.1400936428888764,0.6898805789144231
-0.5223497484294859,0.20547105909825805,0.030463621191420653,-0.25953282557835294,-1.1441281780923265,0.697690517208163
-0.5213453043939488,0.21736112865572713,0.028483701248306903,-0.26958826583697265,-1.144306611954237,0.690733341568893
-0.5241406404238025,0.20584604256395406,0.028608748543479057,-0.26228705637573857,-1.1480681725792947,0.6983174073433597
-0.5235066183863866,0.2158082725015273,0.026741658160227333,-0.27138952306778036,-1.1484761087905822,0.6932060075693536
-0.5261648267659935,0.20519067450422318,0.026729486153250437,-0.2651404043342125,-1.1519971901702388,0.700704819425402
-0.5258035642447789,0.21378016424111493,0.02495005059438471,-0.2736264252954919,-1.1525130126683392,0.6970044064774372
-0.5283569836702527,0.20366691864016778,0.024867216962019323,-0.2680327615897099,-1.155834839979751,0.7045329295556058
-0.528166226506223,0.21143692292793895,0.023150888450992002,-0.27622261201388615,-1.1563496010893777,0.701792243214258
-0.5306435254734134,0.2014651734126377,0.023059931626451813,-0.27089689000565387,-1.1595145124594064,0.7094299381614276
-0.5305235505658114,0.2089469804899739,0.02138542832529222,-0.2790849856275162,-1.1599282720380444,0.707205772256132
-0.5329452512414261,0.1987883584402599,0.021346660201139622,-0.27365019558742526,-1.1629746144966058,0.7149938875752226
-0.5328019020147644,0.2064822031464352,0.019697925251237147,-0.2820996170462085,-1.1631924019392188,0.7128614569320614
-0.5351777063963592,0.19585174029484465,0.01977000895006875,-0.27619579786074344,-1.166150452599548,0.7207993889333163
-0.5349258171117434,0.20420433056813359,0.01813849909065257,-0.28512165251806443,-1.1660832783894919,0.7183661851051448
-0.5372526304462174,0.1928931483437513,0.018374243992633987,-0.27843864284125375,-1.1689709864116016,0.7264028783994813
-0.5368246533169403,0.20223880845466966,0.016761359665550812,-0.28796944279834996,-1.16854802950151,0.7233455613757881
-0.5390872238617623,0.19017354303776351,0.017195821418255597,-0.2803179642129454,-1.171368421700881,0.7313746473665805
-0.5384481575278494,0.20064483477109443,0.015612685341119148,-0.290447852103398,-1.170561519373774,0.7275040469562826
-0.5406260133131353,0.1879347965710632,0.016247472820995923,-0.2818386576597628,-1.1733064974261025,0.7353837006751409
-0.5397851741802221,0.1994088164977466,0.014709077552461647,-0.29241715594882817,-1.172151281324747,0.7306996614361262
